--- STDOUT ---


--- STDERR ---
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0819-k.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0864-wrc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0870-eas.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0871-asf.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0890-eps.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ocv-0409-tsc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-coma-observation-transcript.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ds-404-alpha.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0385-progress-without-work.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0020-maps.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0030-avsg.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0040-avdn.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0050-avoc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0060-acmn.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0070-aopt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0080-srbp.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0090-srbg.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0100-dacb.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0110-dacs.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0120-dcsc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0130-ocvh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0140-ocvs.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0150-mapa.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0160-maii.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0170-lgef.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0180-tdci.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0190-slhr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0195-fwru.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0200-cbac.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0210-cbhn.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0220-ccmp.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0230-cmal.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0240-cmrc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0250-prdm.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0260-bmdh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0270-bmdc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0280-cbnd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0290-ocvh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0300-clob.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0310-clop.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0320-cseq.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0330-tsac.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0340-tsab.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0350-bhds.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0360-sast.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0370-dcst.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0380-lbkp.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0400-metr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0410-sclb.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0420-ancl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0430-easp.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0500-egyx.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0510-akdb.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0520-estl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0530-anxr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0540-anxt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0550-apan.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0560-adjc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0560-asar.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0570-apcr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0570-celc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0580-cmps.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0590-cpsp.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0600-ccph.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0610-cthr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0620-cwsh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0630-cwlv.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0635-wwlv.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0636-wcr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0640-dcer.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0650-elfr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0650-pbc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0660-glng.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0661-agbx.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0670-gtcap.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0680-gtlm.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0690-gbhm.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0700-hiar.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0710-ikfr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0720-itbd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0730-lcob.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0740-moc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0750-pxcm.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0760-rscl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0770-rhkd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0780-rsfl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0790-rlif.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0800-scrl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0810-dsl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0810-slnt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0815-map.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0820-iels.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0820-spc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0821-avtl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0822-actn.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0822-elra.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0823-tsrt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0824-ovaa.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0825-vhcn.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0826-tsin.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0827-tsxl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0830-symc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0840-rwrr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0840-teh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0841-rwin.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0850-mard.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0850-vard.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0860-dexe.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0860-vex.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0870-qthr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0870-wtsl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0875-dlab.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0880-wprt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0900-poet.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0901-apiv.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0902-clls.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0903-rdad.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0904-rdcr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0905-rdds.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0906-rdrg.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0907-aprf.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0908-clac.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0909-rdpm.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0910-rdcs.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0911-rdfd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0912-rdrv.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0913-apsh.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0914-clmt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0915-qmse.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0916-qmba.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0917-qmpo.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0918-qmcl.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-case.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-cont.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-intg.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-gratitude-drift.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0001-nav.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0002-ced.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0003-svr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0004-smd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0007-coma.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0012-a.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0019-coma.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0020-coma19-pbc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0027-b.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0040-c.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0051-e.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0052-mfx.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0072-soma.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0088-b.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0103-coma.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0114-soma.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0115-tns.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0217-cntr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0218-fsd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0220-uis.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0223-efa.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0226-supr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0230-hyg.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0244-fsc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0300-sc-x.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0302-cntr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0311-sra.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0316-lc22.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0316-mbr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0317-rls.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0318-sro.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0319-pas.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0320-frk.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0321-drt.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0322-ftd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0323-asd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0323-lc04.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0324-map.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0325-ort.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0326-dcb.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0326-dxs.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0327-ava.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0327-avr.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0328-mec.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0329-oir.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0330-tde.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0331-tpi.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0332-scd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0333-meo.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0334-csi.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0336-cse.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0338-sbi.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0339-sirc.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0340-bpo.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0341-lme.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0350-doge-charter.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0351-doge-intake.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0352-doge-rubric.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0354-doge-edge-cases.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0355-gex-2r.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0356-doge-memo-feelings.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0357-doge-rid.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0358-doge-w3.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0359-doge-aftercare.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0360-rage-charter.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0361-doge-stamp-drift.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0362-rage-extraction.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0363-rage-misidentification.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0364-rage-bait-taxonomy.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0365-bait-b2a.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0366-bait-b4a.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0367-bait-b3a.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0368-rage-aq.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0369-doge-swab.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0370-xev.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0371-bait-b2b.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0372-bait-b5.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0373-doge-w5.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0374-doge-la.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0375-breed.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0376-breed-gov.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0377-grat.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0378-wfa.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0379-robot-memo.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0380-match.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0381-optout.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0382-bpd.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0383-raw.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0384-cir.html
  wrote openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0385-ceb.html
