--- STDOUT ---


--- STDERR ---
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-ffp-0385-progress-without-work.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0020-maps.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0030-avsg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0040-avdn.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0050-avoc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0060-acmn.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0070-aopt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0080-srbp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0090-srbg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0100-dacb.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0110-dacs.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0120-dcsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0130-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0140-ocvs.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0150-mapa.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0160-maii.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0170-lgef.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0180-tdci.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0190-slhr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0195-fwru.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0200-cbac.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0210-cbhn.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0220-ccmp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0230-cmal.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0240-cmrc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0250-prdm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0260-bmdh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0270-bmdc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0280-cbnd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0290-ocvh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0300-clob.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0310-clop.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0320-cseq.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0330-tsac.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0340-tsab.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0350-bhds.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0360-sast.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0370-dcst.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0380-lbkp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0400-metr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0410-sclb.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0420-ancl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0430-easp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0500-egyx.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0510-akdb.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0520-estl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0530-anxr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0540-anxt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0550-apan.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0560-adjc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0560-asar.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0570-apcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0570-celc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0580-cmps.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0590-cpsp.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0600-ccph.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0610-cthr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0620-cwsh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0630-cwlv.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0635-wwlv.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0636-wcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0640-dcer.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0650-elfr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0650-pbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0660-glng.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0661-agbx.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0670-gtcap.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0680-gtlm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0690-gbhm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0700-hiar.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0710-ikfr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0720-itbd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0730-lcob.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0740-moc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0750-pxcm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0760-rscl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0770-rhkd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0780-rsfl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0790-rlif.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0800-scrl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0810-dsl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0810-slnt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0815-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0820-iels.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0820-spc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0821-avtl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0822-actn.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0822-elra.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0823-tsrt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0824-ovaa.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0825-vhcn.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0826-tsin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0827-tsxl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0830-symc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0840-rwrr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0840-teh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0841-rwin.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0850-mard.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0850-vard.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0860-dexe.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0860-vex.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0870-qthr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0870-wtsl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0875-dlab.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0880-wprt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0900-poet.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0901-apiv.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0902-clls.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0903-rdad.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0904-rdcr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0905-rdds.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0906-rdrg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0907-aprf.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0908-clac.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0909-rdpm.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0910-rdcs.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0911-rdfd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0912-rdrv.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0913-apsh.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0914-clmt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0915-qmse.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0916-qmba.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0917-qmpo.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-0918-qmcl.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-case.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-cont.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-fref-audt-intg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-gratitude-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0001-nav.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0002-ced.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0003-svr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0004-smd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0007-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0012-a.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0019-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0020-coma19-pbc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0027-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0040-c.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0051-e.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0052-mfx.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0072-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0088-b.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0103-coma.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0114-soma.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0115-tns.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0217-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0218-fsd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0220-uis.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0223-efa.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0226-supr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0230-hyg.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0244-fsc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0300-sc-x.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0302-cntr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0311-sra.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0316-lc22.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0316-mbr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0317-rls.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0318-sro.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0319-pas.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0320-frk.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0321-drt.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0322-ftd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0323-asd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0323-lc04.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0324-map.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0325-ort.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0326-dcb.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0326-dxs.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0327-ava.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0327-avr.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0328-mec.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0329-oir.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0330-tde.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0331-tpi.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0332-scd.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0333-meo.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0334-csi.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0336-cse.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0338-sbi.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0339-sirc.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0340-bpo.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0341-lme.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0350-doge-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0351-doge-intake.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0352-doge-rubric.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0354-doge-edge-cases.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0355-gex-2r.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0356-doge-memo-feelings.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0357-doge-rid.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0358-doge-w3.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0359-doge-aftercare.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0360-rage-charter.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0361-doge-stamp-drift.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0362-rage-extraction.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0363-rage-misidentification.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0364-rage-bait-taxonomy.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0365-bait-b2a.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0366-bait-b4a.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0367-bait-b3a.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0368-rage-aq.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0369-doge-swab.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0370-xev.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0371-bait-b2b.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0372-bait-b5.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0373-doge-w5.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0374-doge-la.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0375-breed.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0376-breed-gov.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0377-grat.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0378-wfa.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0379-robot-memo.html
  cached openai-buildweek-2026/benchmark/boris-dist/haikus/hai-llg-0380-match.html
